generation,best_score,avg_score,diversity
0,-767.4275,-767.4275,0.00
50,-223.2338,-742.4181,18.43
51,-223.2338,-742.7093,18.43
52,-223.2338,-742.8906,18.43
53,-223.2338,-743.0947,18.43
54,-223.2338,-743.3324,18.43
55,-223.2338,-743.5160,18.43
56,-223.2338,-743.7474,18.43
57,-223.2338,-737.9374,18.43
58,-223.2338,-738.2229,18.43
59,-223.2338,-729.1880,18.43
60,-223.2338,-729.6153,18.43
61,-223.2338,-729.6084,18.43
62,-223.2338,-730.0165,18.43
63,-223.2338,-730.4000,18.43
64,-223.2338,-730.7790,18.43
65,-223.2338,-730.7502,18.43
66,-223.2338,-731.1374,18.43
67,-223.2338,-723.0754,31.27
68,-223.2338,-726.7587,38.45
69,-223.2338,-727.1719,38.45
70,-223.2338,-727.5711,38.45
71,-223.2338,-725.1455,38.45
72,-223.2338,-725.1304,38.45
73,-223.2338,-725.5489,38.45
74,-223.2338,-725.9724,38.45
75,-223.2338,-726.3666,22.82
76,-223.2338,-726.7491,22.82
77,-223.2338,-726.7212,22.82
78,-223.2338,-727.1150,22.82
79,-223.2338,-727.4569,22.82
80,-223.2338,-727.4560,22.82
81,-223.2338,-727.7917,22.82
82,-223.2338,-728.1410,22.82
83,-223.2338,-721.5029,22.82
84,-223.2338,-721.9283,22.82
85,-86.4988,-713.7818,22.82
86,-86.4988,-714.2948,6.80
87,-86.4988,-714.8093,6.80
88,-86.4988,-714.8022,22.82
89,-86.4988,-714.7507,22.82
90,-86.4988,-715.2454,22.82
91,-86.4988,-715.6945,22.82
92,-86.4988,-716.1559,22.82
93,-86.4988,-708.6627,22.82
94,-86.4988,-709.1817,22.82
95,-86.4988,-709.6991,22.82
96,-86.4988,-710.2114,22.82
97,-86.4988,-710.6810,22.82
98,-86.4988,-711.1542,22.82
99,-86.4988,-711.6136,22.82
100,-86.4988,-712.0742,22.82
100,-86.4988,-712.0742,22.82
101,-86.4988,-712.4954,22.82
102,-86.4988,-712.9208,22.82
103,-86.4988,-713.3318,22.82
104,-86.4988,-713.7631,22.82
105,-86.4988,-714.1645,22.82
106,-86.4988,-714.5651,22.82
107,-86.4988,-714.9528,22.82
108,-86.4988,-715.3203,22.82
109,-86.4988,-715.7023,22.82
110,-86.4988,-716.0891,22.82
111,-86.4988,-716.4463,22.82
112,-86.4988,-716.8036,6.80
113,-86.4988,-712.0617,6.80
114,-86.4988,-712.0595,6.80
115,-86.4988,-712.4475,6.80
116,-86.4988,-707.4558,6.80
117,-86.4988,-702.5636,6.80
118,-86.4988,-697.7600,6.80
119,-86.4988,-697.7579,6.80
120,-86.4988,-693.4083,6.80
121,-86.4988,-693.4062,6.80
122,-86.4988,-688.7752,6.80
123,-86.4988,-684.5829,6.80
124,-86.4988,-684.5812,6.80
125,-86.4988,-680.4657,6.80
126,-86.4988,-676.4230,6.80
127,-86.4988,-677.0974,6.80
128,-86.4988,-677.7557,6.80
129,-86.4988,-677.7360,6.80
130,-86.4988,-678.3769,6.80
131,-86.4988,-674.1495,6.80
132,-86.4988,-674.8179,6.80
133,-86.4988,-671.0265,20.60
134,-86.4988,-671.0245,20.60
135,-86.4988,-669.6520,20.60
136,-86.4988,-670.3390,20.60
137,-86.4988,-666.6743,20.60
138,-86.4988,-666.6743,20.60
139,-86.4988,-742.5549,20.60
140,-86.4988,-742.6516,20.60
141,-86.4988,-737.4078,20.60
142,-86.4988,-732.2491,20.60
143,471.4962,-727.8151,20.60
144,471.4962,-728.0177,20.60
145,471.4962,-728.2223,20.60
146,471.4962,-728.4184,18.42
147,471.4962,-728.4015,18.42
148,471.4962,-723.8815,18.42
149,471.4962,-720.0598,18.42
150,471.4962,-720.3168,18.42
151,471.4962,-718.7825,18.42
152,471.4962,-714.7599,18.42
153,471.4962,-711.0918,18.42
154,471.4962,-711.0918,18.42
155,583.1125,-706.0947,18.42
156,583.1125,-705.3721,18.42
157,583.1125,-700.7930,18.42
158,583.1125,-696.2778,18.42
159,583.1125,-691.8297,18.42
160,583.1125,-692.2715,18.42
161,583.1125,-692.2670,18.42
162,583.1125,-687.9138,18.42
163,583.1125,-681.1609,18.42
164,583.1125,-673.0363,18.42
165,583.1125,-668.9085,18.42
166,583.1125,-664.8422,18.42
167,583.1125,-665.4635,18.42
168,583.1125,-665.4585,20.60
169,583.1125,-664.7887,20.60
170,583.1125,-660.8324,20.60
171,583.1125,-656.9254,20.60
172,583.1125,-653.7254,36.03
173,583.1125,-716.4521,36.03
174,583.1125,-712.9024,36.03
175,583.1125,-709.3997,36.03
176,583.1125,-705.9431,36.03
177,583.1125,-705.9115,20.60
178,583.1125,-702.4974,20.60
179,583.1125,-699.1261,20.60
180,583.1125,-696.0559,20.60
181,583.1125,-692.7735,20.60
182,583.1125,-689.5329,20.60
183,583.1125,-686.3290,20.60
184,583.1125,-683.1669,20.60
185,583.1125,-683.1628,20.60
186,583.1125,-683.1599,20.60
187,583.1125,-683.1557,20.60
188,583.1125,-680.0345,20.60
189,583.1125,-676.9494,20.60
190,583.1125,-673.9023,20.60
191,583.1125,-670.8940,20.60
192,583.1125,-667.9252,20.60
193,583.1125,-664.9909,20.60
194,583.1125,-662.0934,20.60
195,583.1125,-659.2319,20.60
196,583.1125,-659.2318,20.60
197,583.1125,-656.4057,20.60
198,583.1125,-656.4023,20.60
199,583.1125,-656.2487,20.60
200,1092.1537,-652.5543,20.60
200,1092.1537,-652.5543,20.60
201,1092.1537,-653.1461,20.60
202,1092.1537,-650.3825,20.60
203,1092.1537,-647.9644,20.60
204,1092.1537,-647.4453,20.60
205,1092.1537,-648.1409,20.60
206,1092.1537,-643.8445,20.60
207,1092.1537,-640.9318,20.60
208,1092.1537,-639.2558,20.60
209,1092.1537,-637.5728,20.60
210,1092.1537,-634.7912,20.60
211,1092.1537,-633.1896,20.60
212,1092.1537,-632.6417,20.60
213,1092.1537,-630.1961,20.60
214,1092.1537,-630.9658,20.60
215,1092.1537,-630.1429,20.60
216,1092.1537,-626.1907,20.60
217,1092.1537,-619.4815,20.60
218,1092.1537,-617.9917,20.60
219,1092.1537,-615.3216,20.60
220,1092.1537,-609.7608,20.60
221,1092.1537,-607.8949,20.60
222,1092.1537,-605.5773,20.60
223,1429.9713,-602.1568,20.60
224,1429.9713,-601.0763,20.60
225,1429.9713,-598.5401,20.60
226,1429.9713,-597.1694,20.60
227,1429.9713,-595.8318,20.60
228,1429.9713,-594.5498,20.60
229,1760.5638,-588.2533,20.60
230,1760.5638,-576.5448,20.60
231,1760.5638,-574.1281,20.60
232,1760.5638,-572.8794,20.60
233,1760.5638,-564.9302,20.60
234,1760.5638,-564.2323,20.60
235,1760.5638,-562.2508,20.60
236,1760.5638,-560.4942,20.60
237,1760.5638,-553.5161,20.60
238,1760.5638,-546.3656,20.60
239,1760.5638,-547.8606,20.60
240,1760.5638,-546.2472,20.60
241,1760.5638,-537.9622,20.60
242,1760.5638,-538.1285,20.60
243,1760.5638,-538.0901,20.60
244,2500.1575,-522.8989,20.60
245,2500.1575,-521.3353,20.60
246,2500.1575,-522.6289,20.60
247,2500.1575,-519.1352,20.60
248,2500.1575,-518.3194,20.60
249,2500.1575,-517.6440,20.60
250,2500.1575,-515.7141,20.60
251,2500.1575,-511.6628,20.60
252,2500.1575,-502.6972,20.60
253,2500.1575,-501.1490,20.60
254,2500.1575,-500.4939,20.60
255,2500.1575,-488.2377,20.60
256,2500.1575,-487.8935,20.60
257,2500.1575,-487.6462,72.87
258,2500.1575,-484.4921,72.87
259,2500.1575,-483.0554,72.87
260,2500.1575,-478.5936,72.87
261,2500.1575,-477.4925,72.87
262,2500.1575,-477.8618,72.87
263,2500.1575,-476.8240,72.87
264,2500.1575,-467.8688,72.87
265,2868.7663,-466.1301,72.87
266,2868.7663,-463.0800,72.87
267,2868.7663,-460.9158,72.87
268,2868.7663,-459.4451,72.87
269,2868.7663,-460.9514,72.87
270,2868.7663,-460.9041,72.87
271,2868.7663,-457.5788,72.87
272,2868.7663,-455.8572,72.87
273,2868.7663,-454.7511,72.87
274,2868.7663,-453.3100,72.87
275,2868.7663,-452.1267,72.87
276,2868.7663,-451.8389,72.87
277,2868.7663,-444.5203,72.87
278,2868.7663,-447.0871,72.87
279,2868.7663,-447.0288,72.87
280,2868.7663,-448.4965,72.87
281,2868.7663,-447.8192,72.87
282,2868.7663,-447.4238,72.87
283,2868.7663,-437.1355,72.87
284,2868.7663,-436.4791,72.87
285,2868.7663,-435.9101,72.87
286,2868.7663,-434.0171,72.87
287,2868.7663,-433.9926,72.87
288,2868.7663,-433.2926,72.87
289,2868.7663,-430.0783,72.87
290,2868.7663,-428.9797,72.87
291,2868.7663,-427.8889,72.87
292,2868.7663,-423.9035,72.87
293,2868.7663,-417.4991,72.87
294,2868.7663,-411.1938,72.87
295,2868.7663,-408.5621,72.87
296,2868.7663,-407.0512,72.87
297,2868.7663,-404.4288,72.87
298,2868.7663,-405.9920,72.87
299,2868.7663,-405.0363,72.87
300,2868.7663,-405.0275,72.87
300,2868.7663,-405.0275,72.87
301,2868.7663,-399.7124,72.87
302,2868.7663,-389.0285,72.87
303,2868.7663,-381.7390,72.87
304,2868.7663,-381.7381,72.87
305,2868.7663,-381.6818,72.87
306,2868.7663,-375.1349,72.87
307,2868.7663,-377.1042,72.87
308,2868.7663,-417.3673,72.87
309,2868.7663,-417.1557,72.87
310,2868.7663,-416.2546,72.87
311,2868.7663,-415.3942,72.87
312,2868.7663,-408.8711,72.87
313,2868.7663,-398.7904,72.87
314,2868.7663,-391.9240,72.87
315,2868.7663,-391.5221,72.87
316,2868.7663,-390.2051,72.87
317,2868.7663,-385.5549,72.87
318,2868.7663,-424.7975,72.87
319,2868.7663,-418.5387,72.87
320,2868.7663,-416.6551,72.87
321,2868.7663,-416.3560,72.87
322,2868.7663,-415.5773,72.87
323,2868.7663,-407.0587,72.87
324,2868.7663,-406.4089,72.87
325,2868.7663,-403.6239,72.87
326,2868.7663,-397.4997,72.87
327,2868.7663,-389.7687,72.87
328,2868.7663,-389.1104,72.87
329,2868.7663,-389.1104,72.87
330,2868.7663,-380.6851,72.87
331,2868.7663,-379.9112,72.87
332,2868.7663,-379.5545,72.87
333,2868.7663,-379.5527,72.87
334,2868.7663,-373.5819,72.87
335,2868.7663,-373.4089,72.87
336,2868.7663,-372.6710,72.87
337,2868.7663,-370.2004,72.87
338,2868.7663,-364.6012,72.87
339,2868.7663,-363.9049,72.87
340,2868.7663,-362.8461,72.87
341,2868.7663,-360.1820,72.87
342,2868.7663,-359.5112,72.87
343,2868.7663,-351.9654,72.87
344,2868.7663,-348.7834,72.87
345,2868.7663,-342.5564,72.87
346,2868.7663,-341.9577,72.87
347,2868.7663,-335.2440,72.87
348,2868.7663,-328.6467,72.87
349,2868.7663,-325.8104,72.87
350,2868.7663,-325.7785,72.87
351,2868.7663,-324.9047,72.87
352,2868.7663,-316.0764,72.87
353,2868.7663,-313.7169,72.87
354,2868.7663,-313.7169,72.87
355,2868.7663,-313.3552,72.87
356,2868.7663,-313.0226,72.87
357,2868.7663,-306.9536,72.87
358,2868.7663,-301.2386,72.87
359,2868.7663,-298.9529,72.87
360,2868.7663,-298.6885,72.87
361,2868.7663,-298.6885,72.87
362,2868.7663,-291.3530,72.87
363,2868.7663,-291.1572,72.87
364,2868.7663,-285.8831,72.87
365,2868.7663,-285.5137,72.87
366,2868.7663,-279.5308,72.87
367,2868.7663,-278.3027,72.87
368,2868.7663,-273.0995,72.87
369,2868.7663,-263.6944,72.87
370,2868.7663,-259.8900,72.87
371,2868.7663,-257.0300,72.87
372,2868.7663,-256.4304,72.87
373,2868.7663,-253.4619,72.87
374,2868.7663,-248.6341,72.87
375,2868.7663,-245.1055,72.87
376,2868.7663,-244.1723,72.87
377,2868.7663,-239.4134,72.87
378,2868.7663,-231.9011,72.87
379,2868.7663,-231.3586,72.87
380,2868.7663,-230.9472,72.87
381,2868.7663,-230.4603,72.87
382,2868.7663,-230.0193,72.87
383,2868.7663,-229.8596,72.87
384,2868.7663,-222.8521,72.87
385,2868.7663,-221.5816,72.87
386,2868.7663,-221.4642,72.87
387,2868.7663,-220.3684,72.87
388,2868.7663,-218.8607,72.87
389,2868.7663,-217.9327,72.87
390,2868.7663,-217.8817,72.87
391,2868.7663,-214.4915,72.87
392,2868.7663,-214.0838,72.87
393,2868.7663,-213.7923,72.87
394,2868.7663,-207.2593,72.87
395,2868.7663,-198.8948,72.87
396,2868.7663,-198.8431,72.87
397,2868.7663,-198.6736,72.87
398,2868.7663,-198.2402,72.87
399,2868.7663,-197.3520,72.87
400,2868.7663,-192.9966,72.87
400,2868.7663,-192.9966,72.87
401,2868.7663,-189.9193,72.87
402,2868.7663,-183.9494,72.87
403,2868.7663,-177.3933,72.87
404,2868.7663,-177.1932,72.87
405,2868.7663,-176.8174,72.87
406,2868.7663,-173.8186,72.87
407,2868.7663,-173.4916,72.87
408,2868.7663,-171.3700,72.87
409,2868.7663,-170.1742,72.87
410,2868.7663,-170.2188,72.87
411,2868.7663,-167.6976,72.87
412,2868.7663,-167.4943,72.87
413,2868.7663,-167.2292,72.87
414,2868.7663,-160.8017,72.87
415,2868.7663,-159.7821,72.87
416,2868.7663,-156.6767,72.87
417,2868.7663,-153.4764,72.87
418,2868.7663,-147.9491,72.87
419,2868.7663,-142.8326,72.87
420,2868.7663,-139.0882,72.87
421,2868.7663,-136.7643,72.87
422,2868.7663,-129.0833,72.87
423,2868.7663,-129.8023,72.87
424,2868.7663,-129.6603,72.87
425,2868.7663,-127.8809,72.87
426,2868.7663,-125.0213,72.87
427,2868.7663,-120.8673,72.87
428,2868.7663,-117.0525,72.87
429,2868.7663,-108.9738,72.87
430,2868.7663,-103.0149,72.87
431,2868.7663,-101.3699,72.87
432,2868.7663,-96.5756,72.87
433,2868.7663,-92.2119,72.87
434,2868.7663,-89.4019,72.87
435,2868.7663,-84.2007,72.87
436,2868.7663,-81.4173,72.87
437,2868.7663,-75.5870,72.87
438,2868.7663,-75.1091,72.87
439,2868.7663,-69.8684,72.87
440,2868.7663,-64.1843,72.87
441,2868.7663,-60.2478,72.87
442,2868.7663,-52.7071,72.87
443,2868.7663,-47.7569,72.87
444,2868.7663,-47.2014,72.87
445,2868.7663,-46.6902,72.87
446,2868.7663,-46.5915,72.87
447,2868.7663,-42.6386,72.87
448,2868.7663,-43.0580,72.87
449,2868.7663,-39.1134,72.87
450,2868.7663,-39.2548,72.87
451,2868.7663,-34.7555,72.87
452,2868.7663,-34.4382,72.87
453,2868.7663,-34.7534,72.87
454,2868.7663,-35.3907,72.87
455,2868.7663,-28.9284,72.87
456,2868.7663,-29.0976,72.87
457,2868.7663,-28.5199,72.87
458,2868.7663,-24.5073,72.87
459,2868.7663,-21.1606,72.87
460,2868.7663,-20.6563,72.87
461,2868.7663,-16.9361,72.87
462,2868.7663,-16.9329,72.87
463,2868.7663,-13.2637,72.87
464,2868.7663,-13.2067,72.87
465,2868.7663,-10.1514,72.87
466,2868.7663,-7.4648,72.87
467,2868.7663,-5.0122,72.87
468,2868.7663,-2.4945,72.87
469,2868.7663,-2.7365,72.87
470,2868.7663,0.6565,72.87
471,2868.7663,2.2728,72.87
472,2868.7663,2.4292,72.87
473,2868.7663,4.9533,72.87
474,2868.7663,4.9539,72.87
475,2868.7663,8.7884,72.87
476,2868.7663,11.5022,72.87
477,2868.7663,16.0693,72.87
478,2868.7663,17.9109,72.87
479,2868.7663,17.9164,72.87
480,2868.7663,19.3874,72.87
481,2868.7663,23.1840,72.87
482,2868.7663,26.8559,72.87
483,2868.7663,29.9217,72.87
484,2868.7663,32.5946,72.87
485,2868.7663,37.9371,72.87
486,2868.7663,41.0020,72.87
487,2868.7663,40.6527,72.87
488,2868.7663,40.7498,72.87
489,2868.7663,41.7621,72.87
490,2868.7663,46.8654,72.87
491,2868.7663,46.5039,72.87
492,2868.7663,50.8076,72.87
493,2868.7663,48.6114,72.87
494,2868.7663,48.7890,72.87
495,2868.7663,52.5365,72.87
496,2868.7663,52.6896,72.87
497,2868.7663,53.5730,72.87
498,2868.7663,54.6691,72.87
499,2868.7663,57.1288,72.87
500,2868.7663,59.4369,72.87
500,2868.7663,59.4369,72.87
501,2868.7663,61.3020,72.87
502,2868.7663,64.3758,72.87
503,2868.7663,67.2769,72.87
504,2868.7663,70.0457,72.87
505,2868.7663,73.7075,72.87
506,2868.7663,76.0852,72.87
507,2868.7663,78.5501,72.87
508,2868.7663,79.4280,72.87
509,2868.7663,82.4967,72.87
510,2868.7663,84.6372,72.87
511,2868.7663,85.4899,72.87
512,2868.7663,88.7682,72.87
513,2868.7663,93.9055,72.87
514,2868.7663,96.7303,72.87
515,2868.7663,102.4062,72.87
516,2868.7663,105.2176,72.87
517,2868.7663,104.3840,72.87
518,2868.7663,109.9731,72.87
519,2868.7663,112.9224,72.87
520,2868.7663,112.9230,72.87
521,2868.7663,113.0639,72.87
522,2868.7663,112.5598,72.87
523,2868.7663,112.7235,72.87
524,2868.7663,114.9730,72.87
525,2868.7663,115.0533,72.87
526,2868.7663,114.5451,72.87
527,2868.7663,114.7861,72.87
528,2868.7663,115.9559,72.87
529,2868.7663,117.1960,72.87
530,2868.7663,121.3213,72.87
531,2868.7663,122.8912,72.87
532,2868.7663,122.9894,72.87
533,2868.7663,124.9400,72.87
534,2868.7663,125.1389,72.87
535,2868.7663,127.5664,72.87
536,2868.7663,127.5877,72.87
537,2868.7663,127.0598,72.87
538,2868.7663,127.9111,72.87
539,2868.7663,127.9580,72.87
540,2868.7663,127.1931,72.87
541,2868.7663,128.0289,72.87
542,2868.7663,127.4930,72.87
543,2868.7663,127.4962,72.87
544,2868.7663,129.0583,72.87
545,2868.7663,129.2686,72.87
546,2868.7663,130.5454,72.87
547,2868.7663,132.6029,72.87
548,2868.7663,134.7157,72.87
549,2868.7663,135.0267,72.87
550,2868.7663,137.3566,72.87
551,2868.7663,137.3863,72.87
552,2868.7663,140.9543,72.87
553,2868.7663,141.1451,72.87
554,2868.7663,144.9480,72.87
555,2868.7663,147.8400,68.05
556,2868.7663,150.4404,68.05
557,2868.7663,149.6083,68.05
558,2868.7663,153.9953,68.05
559,2868.7663,154.7289,68.05
560,2868.7663,155.1224,68.05
561,2868.7663,155.9037,68.05
562,2868.7663,157.4950,68.05
563,2868.7663,157.8834,68.05
564,2868.7663,159.7984,68.05
565,2868.7663,162.3189,68.05
566,2868.7663,163.8492,68.05
567,2868.7663,164.0836,68.05
568,2868.7663,140.5011,68.05
569,2868.7663,142.3604,68.05
570,2868.7663,139.7641,68.05
571,2868.7663,144.1685,68.05
572,2868.7663,144.8861,68.05
573,2868.7663,144.9518,68.05
574,2868.7663,145.4349,68.05
575,3271.8400,153.4511,68.05
576,3271.8400,154.2263,68.05
577,3271.8400,155.2779,68.05
578,3271.8400,155.4991,68.05
579,3271.8400,156.5202,68.05
580,3271.8400,156.6937,68.05
581,3271.8400,156.9489,68.05
582,3271.8400,157.4485,68.05
583,3271.8400,159.6661,68.05
584,3271.8400,164.7578,68.05
585,3271.8400,164.7637,68.05
586,3271.8400,169.2151,68.05
587,3271.8400,169.7453,68.05
588,3271.8400,170.5746,68.05
589,3271.8400,171.6265,68.05
590,3271.8400,172.2375,68.05
591,3271.8400,172.6863,68.05
592,3271.8400,174.0094,42.72
593,3271.8400,174.2140,42.72
594,3271.8400,175.3238,42.72
595,3271.8400,173.2192,42.72
596,3271.8400,173.3185,42.72
597,3271.8400,173.7516,42.72
598,3271.8400,174.6209,42.72
599,3271.8400,175.0404,42.72
600,3271.8400,175.0810,42.72
600,3271.8400,175.0810,42.72
601,3271.8400,179.2463,42.72
602,3271.8400,179.6465,42.72
603,3271.8400,183.1148,42.72
604,3271.8400,183.1863,42.72
605,3271.8400,187.2093,42.72
606,3271.8400,188.1719,42.72
607,3271.8400,188.6718,42.72
608,3271.8400,188.9162,42.72
609,3271.8400,190.1184,42.72
610,3271.8400,193.5646,42.72
611,3271.8400,194.8505,42.72
612,3271.8400,200.7981,42.72
613,3271.8400,201.2672,42.72
614,3271.8400,201.9311,42.72
615,3271.8400,202.1838,33.05
616,3271.8400,206.0730,33.05
617,3271.8400,206.1795,33.05
618,3271.8400,206.7733,33.05
619,3271.8400,206.8510,33.05
620,3271.8400,205.4089,33.05
621,3271.8400,207.6131,33.05
622,3271.8400,209.7319,33.05
623,3271.8400,209.9776,33.05
624,3271.8400,210.1524,33.05
625,3271.8400,210.5190,33.05
626,3271.8400,211.4993,33.05
627,3271.8400,211.6927,33.05
628,3271.8400,213.0784,33.05
629,3271.8400,216.5771,33.05
630,3271.8400,218.0815,33.05
631,3271.8400,218.0821,33.05
632,3271.8400,221.1839,33.05
633,3271.8400,221.2965,33.05
634,3271.8400,223.4952,33.05
635,3271.8400,223.5874,33.05
636,3271.8400,223.8182,33.05
637,3271.8400,225.8479,33.05
638,3271.8400,226.1304,33.05
639,3271.8400,226.7237,33.05
640,3271.8400,225.8399,33.05
641,3271.8400,228.2178,33.05
642,3271.8400,228.3835,33.05
643,3271.8400,229.2236,33.05
644,3271.8400,231.4883,33.05
645,3271.8400,231.7322,33.05
646,3271.8400,232.1966,33.05
647,3271.8400,230.4092,33.05
648,3271.8400,233.7008,33.05
649,3271.8400,234.6345,33.05
650,3271.8400,234.8962,33.05
651,3271.8400,237.8301,33.05
652,3271.8400,238.4220,33.05
653,3271.8400,241.1178,33.05
654,3271.8400,243.9418,33.05
655,3271.8400,243.2451,33.05
656,3271.8400,243.2461,33.05
657,3271.8400,244.2171,33.05
658,3271.8400,246.6027,33.05
659,3271.8400,246.6581,33.05
660,3271.8400,246.6845,33.05
661,3271.8400,247.0727,33.05
662,3271.8400,250.0569,33.05
663,3271.8400,251.1614,33.05
664,3271.8400,251.3473,33.05
665,3271.8400,251.4231,33.05
666,3271.8400,250.5543,33.05
667,3271.8400,250.5763,14.83
668,3271.8400,249.8755,32.28
669,3271.8400,251.2794,32.28
670,3271.8400,254.8678,33.48
671,3283.1962,261.1247,33.48
672,3283.1962,263.2250,33.48
673,3283.1962,265.1622,33.48
674,3283.1962,268.1609,33.48
675,3283.1962,270.8169,33.48
676,3283.1962,271.7181,33.48
677,3283.1962,273.3892,33.48
678,3283.1962,273.5873,33.48
679,3283.1962,272.8507,33.48
680,3283.1962,274.7130,33.48
681,3283.1962,274.8777,33.48
682,3283.1962,275.5650,33.48
683,3283.1962,278.4677,33.48
684,3283.1962,276.3869,33.48
685,3283.1962,279.0968,33.48
686,3283.1962,279.0976,33.48
687,3283.1962,279.3620,33.48
688,3283.1962,282.1318,33.48
689,3283.1962,281.1359,33.48
690,3283.1962,282.7156,33.48
691,3283.1962,284.4616,33.48
692,3283.1962,284.7446,33.48
693,3283.1962,285.0936,33.48
694,3283.1962,284.3519,33.48
695,3283.1962,284.4735,33.48
696,3283.1962,284.6650,33.48
697,3283.1962,285.9033,33.48
698,3283.1962,285.9905,33.48
699,3283.1962,289.4671,33.48
700,3283.1962,289.5010,33.48
700,3283.1962,289.5010,33.48
701,3283.1962,288.7538,33.48
702,3283.1962,290.6094,33.48
703,3283.1962,290.8388,33.48
704,3283.1962,292.7470,33.48
705,3283.1962,292.7483,33.48
