generation,best_score,avg_score,diversity
1358,4472.1812,667.1403,18.67
1359,4472.1812,668.0209,18.67
1360,4472.1812,668.2158,18.67
1361,4472.1812,668.1710,18.67
1362,4472.1812,668.3688,18.67
1363,4472.1812,669.1756,18.67
1364,4472.1812,669.8671,18.67
1365,4472.1812,670.6953,18.67
1366,4472.1812,671.0185,18.67
1367,4472.1812,671.6851,18.67
1368,4472.1812,671.8072,18.67
1369,4472.1812,671.6102,18.67
1370,4472.1812,672.1644,18.67
1371,4472.1812,672.9088,18.67
1372,4472.1812,673.1251,18.67
1373,4472.1812,672.6828,18.67
1374,4472.1812,673.1617,18.67
1375,4472.1812,673.4113,18.67
1376,4472.1812,673.3810,18.67
1377,4472.1812,674.1056,18.67
1378,4472.1812,673.2906,18.67
1379,4472.1812,674.3144,18.67
1380,4472.1812,674.6038,18.67
1381,4472.1812,674.3668,18.67
1382,4472.1812,675.8230,18.67
1383,4472.1812,664.4294,18.67
1384,4472.1812,665.4499,18.67
1385,4472.1812,665.4973,18.67
1386,4472.1812,665.5108,18.67
1387,4472.1812,665.7286,18.67
1388,4472.1812,666.3564,18.67
1389,4472.1812,666.1937,18.67
1390,4472.1812,667.4530,18.67
1391,4472.1812,668.2287,18.67
1392,4472.1812,668.5058,18.67
1393,4472.1812,669.5181,18.67
1394,4472.1812,669.6092,18.67
1395,4472.1812,669.3867,18.67
1396,4472.1812,669.8618,18.67
1397,4472.1812,670.4638,18.67
1398,4472.1812,671.3511,18.67
1399,4472.1812,671.8077,18.67
1400,4472.1812,672.1361,18.67
1400,4472.1812,672.1361,18.67
1401,4472.1812,672.6316,18.67
1402,4472.1812,673.3496,18.67
1403,4472.1812,673.4608,18.67
1404,4472.1812,673.7954,18.67
1405,4472.1812,674.4770,18.67
1406,4472.1812,675.5990,18.67
1407,4472.1812,675.5569,18.67
1408,4472.1812,675.7802,18.67
1409,4472.1812,676.9777,18.67
1410,4472.1812,677.1589,18.67
1411,4472.1812,677.7896,18.67
1412,4472.1812,678.1332,18.67
1413,4472.1812,678.4568,18.67
1414,4472.1812,678.5924,18.67
1415,4472.1812,678.9298,18.67
1416,4472.1812,680.4426,18.67
1417,4472.1812,681.5414,18.67
1418,4472.1812,681.9212,18.67
1419,4472.1812,682.9437,18.67
1420,4472.1812,683.0204,18.67
1421,4472.1812,682.1653,18.67
1422,4472.1812,682.2672,18.67
1423,4472.1812,683.2488,18.67
1424,4472.1812,683.6130,18.67
1425,4472.1812,684.2631,18.67
1426,4472.1812,685.4413,18.67
1427,4472.1812,685.7034,18.67
1428,4472.1812,685.4176,18.67
1429,4472.1812,686.8816,18.67
1430,4472.1812,689.1191,18.67
1431,4472.1812,689.7360,18.67
1432,4472.1812,689.8276,18.67
1433,4472.1812,689.8323,18.67
1434,4472.1812,689.9154,18.67
1435,4472.1812,690.6650,18.67
1436,4472.1812,690.6786,18.67
1437,4472.1812,691.2506,18.67
1438,4472.1812,692.0253,18.67
1439,4472.1812,693.7977,18.67
1440,4472.1812,693.9364,18.67
1441,4472.1812,693.9497,18.67
1442,4472.1812,694.0504,18.67
1443,4472.1812,694.0740,18.67
1444,4472.1812,694.8428,18.67
1445,4472.1812,694.3970,18.67
1446,4472.1812,695.4191,18.67
1447,4472.1812,695.1044,18.67
1448,4472.1812,695.6550,18.67
1449,4472.1812,695.8079,18.67
1450,4472.1812,696.1881,18.67
1451,4472.1812,696.5855,18.67
1452,4472.1812,696.5208,18.67
1453,4472.1812,696.8414,18.67
1454,4472.1812,696.4503,18.67
1455,4472.1812,696.9139,18.67
1456,4472.1812,697.5700,18.67
1457,4472.1812,697.6859,18.67
1458,4472.1812,697.7153,18.67
1459,4472.1812,697.8143,18.67
1460,4472.1812,697.9616,18.67
1461,4472.1812,698.6639,18.67
1462,4472.1812,698.3081,18.67
1463,4472.1812,698.5340,18.67
1464,4472.1812,698.5476,18.67
1465,4472.1812,698.8394,18.67
1466,4472.1812,699.2838,18.67
1467,4472.1812,699.4700,18.67
1468,4472.1812,699.7655,18.67
1469,4472.1812,700.2324,18.67
1470,4472.1812,700.3751,41.50
1471,4472.1812,700.8686,41.50
1472,4472.1812,701.4416,41.50
1473,4472.1812,702.0963,41.50
1474,4472.1812,702.8650,41.50
1475,4472.1812,703.7461,41.50
1476,4472.1812,704.1010,41.50
1477,4472.1812,704.1757,41.50
1478,4472.1812,703.5234,41.50
1479,4472.1812,703.8795,41.50
1480,4472.1812,703.9237,41.50
1481,4472.1812,704.2351,41.50
1482,4472.1812,704.7293,41.50
1483,4472.1812,706.0241,41.50
1484,4472.1812,707.1352,41.50
1485,4472.1812,707.8236,41.50
1486,4472.1812,708.0248,41.50
1487,4472.1812,708.4139,41.50
1488,4472.1812,708.9103,41.50
1489,4472.1812,708.6261,41.50
1490,4472.1812,709.0221,41.50
1491,4472.1812,709.9894,41.50
1492,4472.1812,710.6602,41.50
1493,4472.1812,710.9943,41.50
1494,4472.1812,711.3034,41.50
1495,4472.1812,712.0494,41.50
1496,4472.1812,712.5778,41.50
1497,4472.1812,713.3501,41.50
1498,4472.1812,713.5097,41.50
1499,4472.1812,713.8498,41.50
1500,4472.1812,715.3151,41.50
1500,4472.1812,715.3151,41.50
1501,4472.1812,715.2721,41.50
1502,4472.1812,714.7334,41.50
1503,4472.1812,715.3246,41.50
1504,4472.1812,716.1033,41.50
1505,4472.1812,716.7782,41.50
1506,4472.1812,716.9094,41.50
1507,4472.1812,717.5638,41.50
1508,4472.1812,718.8736,41.50
1509,4472.1812,719.3244,41.50
1510,4472.1812,720.1599,41.50
1511,4472.1812,719.5047,41.50
1512,4472.1812,720.2468,41.50
1513,4472.1812,720.4494,41.50
1514,4472.1812,720.6141,41.50
1515,4472.1812,720.4342,41.50
1516,4472.1812,720.0014,41.50
1517,4472.1812,720.1168,41.50
1518,4472.1812,720.1488,41.50
1519,4472.1812,720.0521,41.50
1520,4472.1812,721.4292,41.50
1521,4472.1812,722.1784,41.50
1522,4472.1812,722.6870,41.50
1523,4472.1812,722.7203,41.50
1524,4472.1812,723.4996,41.50
1525,4472.1812,723.4950,41.50
1526,4472.1812,724.4574,41.50
1527,4472.1812,725.8899,41.50
1528,4472.1812,726.7508,41.50
1529,4472.1812,727.0527,41.50
1530,4472.1812,727.6203,41.50
1531,4472.1812,728.5937,41.50
1532,4472.1812,729.2704,41.50
1533,4472.1812,730.0147,41.50
1534,4472.1812,730.5600,41.50
1535,4472.1812,731.4108,41.50
1536,4472.1812,731.4177,41.50
1537,4472.1812,721.2458,41.50
1538,4472.1812,722.2661,41.50
1539,4472.1812,722.7028,41.50
1540,4472.1812,722.7728,41.50
1541,4472.1812,722.8536,41.50
1542,4472.1812,724.2646,41.50
1543,4472.1812,724.4880,41.50
1544,4472.1812,725.3051,41.50
1545,4472.1812,725.4545,41.50
1546,4472.1812,726.4792,41.50
1547,4472.1812,727.4982,41.50
1548,4472.1812,727.5581,41.50
1549,4472.1812,728.3613,41.50
1550,4472.1812,728.5725,41.50
1551,4472.1812,728.7484,41.50
1552,4472.1812,728.6876,41.50
1553,4472.1812,729.0564,41.50
1554,4472.1812,729.1326,43.77
1555,4472.1812,729.6284,43.77
1556,4472.1812,730.2054,43.77
1557,4472.1812,729.7301,43.77
1558,4472.1812,729.7452,43.77
1559,4472.1812,730.8263,43.77
1560,4472.1812,730.7034,43.77
1561,4472.1812,730.7533,43.77
1562,4472.1812,730.7342,43.77
1563,4472.1812,731.7638,43.77
1564,4472.1812,732.3836,43.77
1565,4472.1812,732.5559,43.77
1566,4472.1812,733.4516,43.77
1567,4472.1812,734.2132,43.77
1568,4472.1812,733.8268,43.77
1569,4472.1812,734.6381,43.77
1570,4472.1812,734.8463,43.77
1571,4472.1812,735.1526,43.77
1572,4472.1812,735.5341,43.77
1573,4472.1812,735.5375,43.77
1574,4472.1812,736.2185,43.77
1575,4472.1812,735.4595,43.77
1576,4472.1812,735.5730,43.77
1577,4472.1812,736.3128,43.77
1578,4472.1812,736.9092,43.77
1579,4472.1812,738.2589,43.77
1580,4472.1812,738.5223,43.77
1581,4472.1812,738.5332,43.77
1582,4472.1812,738.5195,43.77
1583,4472.1812,739.2457,43.77
1584,4472.1812,739.3615,43.77
1585,4472.1812,739.5701,43.77
1586,4472.1812,740.8638,43.77
1587,4472.1812,741.0854,43.77
1588,4472.1812,741.7586,43.77
1589,4472.1812,742.0094,43.77
1590,4472.1812,742.0099,43.77
1591,4472.1812,742.5937,43.77
1592,4472.1812,742.6480,43.77
1593,4472.1812,743.4339,43.77
1594,4472.1812,744.6540,43.77
1595,4472.1812,744.7022,43.77
1596,4472.1812,745.0974,43.77
1597,4472.1812,745.2582,43.77
1598,4472.1812,745.8482,43.77
1599,4472.1812,747.4964,43.77
1600,4472.1812,748.0184,43.77
1600,4472.1812,748.0184,43.77
1601,4472.1812,748.8391,43.77
1602,4472.1812,748.9536,43.77
1603,4472.1812,749.2206,43.77
1604,4472.1812,749.5913,43.77
1605,4472.1812,750.3565,43.77
1606,4472.1812,751.0264,43.77
1607,4472.1812,751.1753,43.77
1608,4472.1812,751.9743,43.77
1609,4472.1812,751.6372,43.77
1610,4472.1812,752.0584,43.77
1611,4472.1812,752.5164,43.77
1612,4472.1812,752.8470,43.77
1613,4472.1812,752.8813,43.77
1614,4472.1812,753.3448,43.77
1615,4472.1812,752.9605,43.77
1616,4472.1812,752.5374,43.77
1617,4472.1812,752.2833,43.77
1618,4472.1812,752.5340,43.77
1619,4472.1812,752.6081,43.77
1620,4472.1812,751.7368,43.77
1621,4472.1812,751.4378,43.77
1622,4472.1812,751.5992,36.15
1623,4472.1812,752.0146,36.15
1624,4472.1812,752.2671,36.15
1625,4472.1812,752.3889,36.15
1626,4472.1812,752.6149,36.15
1627,4472.1812,753.2301,36.15
1628,4472.1812,753.9641,36.15
1629,4472.1812,753.7965,36.15
1630,4472.1812,754.0607,36.15
1631,4472.1812,754.1595,36.15
1632,4472.1812,754.7966,36.15
1633,4472.1812,755.3545,36.15
1634,4472.1812,755.8012,36.15
1635,4472.1812,756.2574,36.15
1636,4472.1812,757.0389,36.15
1637,4472.1812,756.6438,36.15
1638,4472.1812,756.6440,36.15
1639,4472.1812,756.6520,36.15
1640,4472.1812,755.9076,36.15
1641,4472.1812,755.9769,36.15
1642,4472.1812,755.1134,36.15
1643,4472.1812,755.6665,36.15
1644,4472.1812,755.6947,36.15
1645,4472.1812,754.9531,36.15
1646,4472.1812,755.4306,36.15
1647,4472.1812,755.9632,36.15
1648,4472.1812,756.2721,36.15
1649,4472.1812,756.6113,36.15
1650,4472.1812,755.6274,36.15
1651,4472.1812,755.6762,36.15
1652,4472.1812,755.9053,36.15
1653,4472.1812,756.0065,36.15
1654,4472.1812,756.5686,36.15
1655,4472.1812,756.5648,36.15
1656,4472.1812,756.5798,36.15
1657,4472.1812,756.6430,36.15
1658,4472.1812,756.3538,36.15
1659,4472.1812,756.3489,36.15
1660,4472.1812,756.7987,36.15
1661,4472.1812,756.0639,36.15
1662,4472.1812,756.4127,36.15
1663,4472.1812,756.4990,36.15
1664,4472.1812,757.3880,36.15
1665,4472.1812,757.5411,36.15
1666,4472.1812,757.9361,36.15
1667,4472.1812,759.1035,36.15
1668,4472.1812,759.1084,36.15
1669,4472.1812,758.4132,36.15
1670,4472.1812,759.0198,36.15
1671,4472.1812,757.7097,36.15
1672,4472.1812,758.2496,36.15
1673,4472.1812,758.3653,36.15
1674,4472.1812,758.3843,36.15
1675,4472.1812,758.3958,36.15
1676,4472.1812,758.5432,36.15
1677,4472.1812,759.1109,36.15
1678,4472.1812,758.7778,36.15
1679,4472.1812,759.3917,36.15
1680,4472.1812,759.6531,36.15
1681,4472.1812,759.3220,36.15
1682,4472.1812,759.3298,36.15
1683,4472.1812,759.5153,36.15
1684,4472.1812,759.8516,36.15
1685,4472.1812,760.7818,36.15
1686,4472.1812,760.8647,36.15
1687,4472.1812,761.5232,36.15
1688,4472.1812,760.7953,36.15
1689,4472.1812,760.9551,36.15
1690,4472.1812,760.9703,36.15
1691,4472.1812,760.6222,36.15
1692,4472.1812,760.8811,36.15
1693,4472.1812,762.4181,36.15
1694,4472.1812,762.5246,36.15
1695,4472.1812,763.0468,36.15
1696,4472.1812,764.2748,36.15
1697,4472.1812,764.6312,36.15
1698,4472.1812,764.1258,36.15
1699,4472.1812,765.6651,36.15
1700,4472.1812,766.4873,36.15
1700,4472.1812,766.4873,36.15
1701,4472.1812,766.6081,36.15
1702,4472.1812,767.1708,36.15
1703,4472.1812,767.9635,36.15
1704,4472.1812,768.1040,36.15
1705,4472.1812,768.0363,36.15
1706,4472.1812,768.0953,36.15
1707,4472.1812,768.0954,36.15
1708,4472.1812,769.0996,36.15
1709,4472.1812,768.6502,36.15
1710,4472.1812,768.5351,36.15
1711,4472.1812,769.0278,36.15
1712,4472.1812,769.9087,36.15
1713,4472.1812,769.9685,36.15
1714,4472.1812,771.1640,36.15
1715,4472.1812,771.5153,36.15
1716,4472.1812,772.0966,36.15
1717,4472.1812,772.2364,36.15
1718,4472.1812,772.8256,36.15
1719,4472.1812,772.9110,36.15
1720,4472.1812,773.7746,36.15
1721,4472.1812,774.6711,36.15
1722,4472.1812,774.9477,36.15
1723,4472.1812,775.4105,36.15
1724,4472.1812,776.1792,36.15
1725,4472.1812,776.1803,36.15
1726,4472.1812,776.1238,36.15
1727,4472.1812,776.1716,36.15
1728,4472.1812,777.1057,36.15
1729,4472.1812,778.0575,36.15
1730,4472.1812,779.1463,36.15
1731,4472.1812,779.5832,36.15
1732,4472.1812,779.3014,36.15
1733,4472.1812,778.5815,36.15
1734,4472.1812,778.5532,36.15
1735,4472.1812,778.4901,36.15
1736,4472.1812,778.1632,36.15
1737,4472.1812,778.2130,36.15
1738,4472.1812,779.1713,36.15
1739,4472.1812,779.4517,36.15
1740,4472.1812,780.3308,36.15
1741,4472.1812,780.7235,36.15
1742,4472.1812,780.7712,36.15
1743,4472.1812,781.0330,36.15
1744,4472.1812,780.5955,36.15
1745,4472.1812,781.7196,36.15
1746,4472.1812,782.5909,36.15
1747,4472.1812,782.3412,36.15
1748,4472.1812,782.8199,36.15
1749,4472.1812,782.9655,36.15
1750,4472.1812,783.3351,36.15
1751,4472.1812,783.0104,36.15
1752,4472.1812,783.6999,36.15
1753,4472.1812,785.0069,36.15
1754,4472.1812,784.2929,36.15
1755,4472.1812,784.2993,36.15
1756,4472.1812,785.5118,36.15
1757,4472.1812,785.9631,36.15
1758,4472.1812,785.6018,36.15
1759,4472.1812,785.5479,36.15
1760,4472.1812,784.8356,36.15
1761,4472.1812,784.8255,36.15
1762,4472.1812,785.0062,36.15
1763,4472.1812,785.0216,41.30
1764,4472.1812,785.7747,41.30
1765,4472.1812,786.2098,41.30
1766,4472.1812,786.3123,41.30
1767,4472.1812,786.1025,41.30
1768,4472.1812,785.3944,41.30
1769,4472.1812,785.6867,41.30
1770,4472.1812,786.4596,41.30
1771,4472.1812,787.0059,41.30
1772,4472.1812,787.2458,41.30
1773,4472.1812,787.9510,41.30
1774,4472.1812,788.4783,41.30
1775,4472.1812,789.2622,41.30
1776,4472.1812,789.3962,41.30
1777,4472.1812,789.8988,41.30
1778,4472.1812,790.2284,41.30
1779,4472.1812,791.4974,41.30
1780,4472.1812,792.2200,41.30
1781,4472.1812,792.8841,41.30
1782,4472.1812,792.9712,41.30
1783,4472.1812,792.2650,41.30
1784,4472.1812,792.6806,41.30
1785,4472.1812,791.9765,41.30
1786,4472.1812,792.3605,41.30
1787,4472.1812,792.4415,41.30
1788,4472.1812,792.0040,41.30
1789,4472.1812,792.3079,41.30
1790,4472.1812,791.9044,41.30
1791,4472.1812,792.4549,41.30
1792,4472.1812,792.2873,41.30
1793,4472.1812,792.6859,41.30
1794,4472.1812,792.6709,41.30
1795,4472.1812,793.1385,41.30
1796,4472.1812,793.1514,41.30
1797,4472.1812,793.5424,41.30
1798,4472.1812,793.1611,41.30
1799,4472.1812,793.6070,41.30
1800,4472.1812,794.3894,41.30
1800,4472.1812,794.3894,41.30
1801,4472.1812,795.0509,41.30
1802,4472.1812,786.5173,41.30
1803,4472.1812,786.6798,41.30
1804,4472.1812,787.5271,41.30
1805,4472.1812,787.1668,41.30
1806,4472.1812,787.1766,41.30
1807,4472.1812,787.8227,41.30
1808,4472.1812,788.1570,41.30
1809,4472.1812,789.1095,41.30
1810,4472.1812,780.6341,41.30
1811,4472.1812,780.7512,41.30
1812,4472.1812,780.8785,41.30
1813,4472.1812,780.9631,41.30
1814,4472.1812,781.2809,41.30
1815,4472.1812,781.2813,41.30
1816,4472.1812,782.1703,41.30
1817,4472.1812,783.0983,41.30
1818,4472.1812,783.3491,41.30
1819,4472.1812,783.2263,41.30
1820,4472.1812,783.2115,41.30
1821,4472.1812,783.3904,41.30
1822,4472.1812,784.2152,41.30
1823,4472.1812,784.1759,41.30
1824,4472.1812,784.4828,41.30
1825,4472.1812,785.2659,41.30
1826,4472.1812,784.8513,41.30
1827,4472.1812,783.8037,41.30
1828,4472.1812,784.4383,41.30
1829,4472.1812,784.4394,41.30
1830,4472.1812,785.2003,41.30
1831,4472.1812,785.2785,41.30
1832,4472.1812,785.0287,41.30
1833,4472.1812,785.3882,41.30
1834,4472.1812,786.5143,41.30
1835,4472.1812,787.1446,41.30
1836,4472.1812,786.7252,41.30
1837,4472.1812,786.7309,41.30
1838,4472.1812,787.6014,41.30
1839,4472.1812,787.7247,41.30
1840,4472.1812,788.2000,41.30
1841,4472.1812,787.9693,41.30
1842,4472.1812,786.9353,41.30
1843,4472.1812,787.9537,41.30
1844,4472.1812,788.4159,41.30
1845,4472.1812,788.8640,41.30
1846,4472.1812,789.6134,41.30
1847,4472.1812,788.9423,41.30
1848,4472.1812,788.9648,41.30
1849,4472.1812,788.8186,41.30
1850,4472.1812,789.8094,41.30
1851,4472.1812,790.4287,41.30
1852,4472.1812,790.9937,41.30
1853,4472.1812,790.4361,41.30
1854,4472.1812,789.7888,41.30
1855,4472.1812,790.9150,41.30
1856,4472.1812,791.3635,41.30
1857,4472.1812,791.3763,41.30
1858,4472.1812,791.6673,41.30
1859,4472.1812,791.6019,41.30
1860,4472.1812,791.6771,41.30
1861,4472.1812,791.9317,41.30
1862,4472.1812,791.7566,41.30
1863,4472.1812,792.9080,41.30
1864,4472.1812,793.4964,41.30
1865,4472.1812,793.7214,41.30
1866,4472.1812,794.6926,41.30
1867,4472.1812,795.2867,41.30
1868,4472.1812,795.3538,41.30
1869,4472.1812,795.5546,41.30
1870,4472.1812,795.5119,41.30
1871,4472.1812,795.5201,41.30
1872,4472.1812,795.6085,41.30
1873,4472.1812,795.7629,41.30
1874,4472.1812,795.4977,41.30
1875,4472.1812,795.8919,41.30
1876,4472.1812,795.9765,41.30
1877,4472.1812,795.6192,41.30
1878,4472.1812,796.1684,41.30
1879,4472.1812,796.6566,41.30
1880,4472.1812,796.7314,41.30
1881,4472.1812,797.4313,41.30
1882,4472.1812,797.2838,41.30
1883,4472.1812,797.2900,41.30
1884,4472.1812,797.2930,41.30
1885,4472.1812,797.5034,41.30
1886,4472.1812,796.8417,41.30
1887,4472.1812,796.8489,41.30
1888,4472.1812,796.9663,41.30
1889,4472.1812,796.5435,41.30
1890,4472.1812,796.8028,41.30
1891,4472.1812,797.5203,41.30
1892,4472.1812,797.5087,41.30
1893,4472.1812,798.0918,41.30
1894,4472.1812,799.1286,41.30
1895,4472.1812,799.1691,41.30
1896,4472.1812,799.6821,41.30
1897,4472.1812,800.5135,41.30
1898,4472.1812,800.5895,41.30
1899,4472.1812,801.0922,41.30
1900,4472.1812,800.8168,41.30
1900,4472.1812,800.8168,41.30
1901,4472.1812,800.9392,41.30
1902,4472.1812,801.3314,41.30
1903,4472.1812,801.4476,41.30
1904,4472.1812,801.4788,41.30
1905,4472.1812,801.3684,41.30
1906,4472.1812,800.7140,41.30
1907,4472.1812,801.4795,41.30
1908,4472.1812,801.2689,41.30
1909,4472.1812,800.9791,41.30
1910,4472.1812,801.4591,41.30
1911,4472.1812,802.1315,41.30
1912,4472.1812,802.2648,41.30
1913,4472.1812,802.5922,41.30
1914,4472.1812,803.4442,41.30
1915,4472.1812,803.3343,41.30
1916,4472.1812,804.4493,41.30
1917,4472.1812,804.5197,41.30
1918,4472.1812,803.5162,41.30
1919,4472.1812,803.3111,41.30
1920,4472.1812,803.5373,41.30
1921,4472.1812,804.0661,41.30
1922,4472.1812,804.7735,41.30
1923,4472.1812,805.3492,41.30
1924,4472.1812,806.1964,41.30
1925,4472.1812,798.3431,41.30
1926,4472.1812,798.1338,41.30
1927,4472.1812,798.5922,41.30
1928,4472.1812,790.7615,41.30
1929,4472.1812,790.9725,41.30
1930,4472.1812,791.4868,41.30
1931,4472.1812,791.3366,41.30
1932,4472.1812,791.4108,41.30
1933,4472.1812,791.6380,41.30
1934,4472.1812,791.8399,41.30
1935,4472.1812,792.5584,41.30
1936,4472.1812,792.8636,41.30
1937,4472.1812,792.9609,41.30
1938,4472.1812,793.9829,41.30
1939,4472.1812,794.2758,41.30
1940,4472.1812,794.9908,41.30
1941,4472.1812,795.1087,41.30
1942,4472.1812,795.1302,41.30
1943,4472.1812,795.3647,41.30
1944,4472.1812,796.0035,41.30
1945,4472.1812,796.1529,41.30
1946,4472.1812,796.1632,41.30
1947,4472.1812,788.4240,41.30
1948,4472.1812,789.4672,41.30
1949,4472.1812,789.4410,41.30
1950,4472.1812,789.6640,41.30
1951,4472.1812,789.6824,41.30
1952,4472.1812,789.6843,41.30
1953,4472.1812,789.7647,41.30
1954,4472.1812,790.6321,41.30
1955,4472.1812,790.7666,41.30
1956,4472.1812,790.9721,41.30
1957,4472.1812,791.4470,41.30
1958,4472.1812,792.3868,41.30
1959,4472.1812,793.2215,41.30
1960,4472.1812,793.8207,41.30
1961,4472.1812,794.3703,41.30
1962,4472.1812,794.4817,41.30
1963,4472.1812,795.1634,41.30
1964,4472.1812,795.1721,41.30
1965,4472.1812,795.3223,41.30
1966,4472.1812,795.7714,41.30
1967,4472.1812,795.6438,41.30
1968,4472.1812,795.5388,41.30
1969,4472.1812,795.3466,41.30
1970,4472.1812,795.6050,41.30
1971,4472.1812,795.3745,41.30
1972,4472.1812,795.7106,41.30
1973,4472.1812,795.5941,41.30
1974,4472.1812,796.1489,41.30
1975,4472.1812,796.2381,41.30
1976,4472.1812,795.6154,41.30
1977,4472.1812,795.2710,41.30
1978,4472.1812,795.4544,41.30
1979,4472.1812,795.8772,41.30
1980,4472.1812,796.1052,41.30
1981,4472.1812,796.8352,41.30
1982,4472.1812,796.9031,41.30
1983,4472.1812,797.0583,41.30
1984,4472.1812,797.2371,41.30
1985,4472.1812,797.3522,41.30
1986,4472.1812,797.7194,41.30
1987,4472.1812,797.7452,41.30
1988,4472.1812,797.8939,41.30
1989,4472.1812,798.3036,41.30
1990,4472.1812,798.6025,41.30
1991,4472.1812,798.6366,41.30
1992,4472.1812,799.4790,41.30
1993,4472.1812,799.7931,41.30
1994,4472.1812,800.1989,41.30
1995,4472.1812,800.3428,41.30
1996,4472.1812,800.9418,41.30
1997,4472.1812,800.6850,41.30
1998,4472.1812,800.7962,41.30
1999,4472.1812,800.1783,41.30
2000,4472.1812,808.0079,41.30
2000,4472.1812,808.0079,41.30
