timestamp,score
1767959041.599043,779.1362500438167
1767959045.0529335,1887.281250253041
1767959048.2853775,1181.2475000692975
1767959051.797781,-165.59250008761893
1767959059.9131625,616.6387503236592
1767959062.3110447,-86.51250001922253
1767959066.802788,926.5150000421834
1767959070.6886127,1984.5187500494962
1767959075.2004242,3283.196249868621
1767959077.4220228,1279.7750001296502
1767959081.0136049,1204.7087497510104
1767959084.3531628,1725.5174996268884
1767959088.3447738,1564.2900000274312
1767959090.2379875,84.96625010624246
1767959093.8824713,1088.8849999518793
1767959097.1161156,-86.49875002607705
1767959099.6637702,-87.3125000175834
1767959104.1974921,1187.2487501753985
1767959107.080707,355.7212502142741
1767959110.9237292,613.715000029367
1767959114.979751,1709.5224999536713
1767959117.0003748,-751.5400000239915
1767959121.7058873,1620.474999795418
1767959124.1307178,-86.10625002458693
1767959129.3761206,2419.4337499894423
1767959132.7511868,1655.9812501122228
1767959135.0972507,-213.8437500669076
1767959139.281792,1069.4000003668798
1767959142.9684753,1155.7274999360802
1767959147.1858306,1247.5625001747972
1767959150.8085551,1509.0399998505632
1767959152.505744,-86.49875002607705
1767959156.90731,1403.9737502977382
1767959159.327549,-87.60500002816323
1767959163.3983684,906.2737502151786
1767959167.8949258,2171.4062499670836
1767959171.2277024,2034.6849998535363
1767959174.749886,1472.2375002865585
1767959176.5323927,-87.1187500278652
1767959181.5862088,1225.822500018173
1767959184.5599139,1046.190000316359
1767959188.3448863,1256.368750230687
1767959190.223433,-86.93625002726915
1767959195.1763465,1702.791250167512
1767959199.0577261,1440.042500242309
1767959201.8795724,568.4362497122572
1767959204.4357085,253.36749993726175
1767959208.0896416,1213.7624998852716
1767959212.6786163,1999.036249923271
1767959215.650634,607.7712501963956
1767959219.1959229,1753.469999773525
1767959222.3950334,1190.2024999155199
1767959225.812629,947.1837498311774
1767959228.9739082,687.7937498778088
1767959233.0760565,1599.416250105823
1767959238.0876124,2726.6937498610087
1767959240.2865305,447.4587499943348
1767959244.131298,1560.1675005325774
1767959246.6371698,201.99625007912155
1767959255.5926688,2437.496249930732
1767959258.6581278,777.9812500286148
1767959262.8866086,2282.5937501700528
1767959264.4952197,-87.40125002771619
1767959269.0289462,746.1287501287443
1767959273.036291,1836.1462502984916
1767959275.8599873,875.08500010029
1767959280.5775821,2977.0187497115508
1767959283.373686,1334.545000322619
1767959286.5432277,501.04875023484385
1767959288.639526,-86.33375002488495
1767959292.2378545,-87.57375002846126
1767959295.229214,-10000.0
1767959299.9499125,585.8224999298225
1767959302.727807,-87.1187500278652
1767959307.3542657,1168.0850001785282
1767959311.756653,1889.0750000089633
1767959314.7672675,1406.6987500904654
1767959317.555812,216.30750010162188
1767959321.2032495,1138.766250205796
1767959325.9493155,1813.61000003445
1767959330.2267342,2332.5774999748437
1767959336.9745178,1084.7137497788747
1767959340.6073065,353.0675001840244
1767959343.6980982,625.619999966921
1767959346.9729505,1191.0299997000525
1767959350.2212875,1382.4412498495167
1767959353.4868941,927.1350000232658
1767959356.5901132,656.4412501280069
1767959359.96045,1619.5187500949362
1767959363.2933764,547.233750128449
1767959367.0742474,-752.7987500055142
1767959371.451242,2271.666249786797
1767959374.4606004,1049.0312502150362
1767959377.2752085,-87.40625002741817
1767959380.4307597,-86.56125002518299
1767959384.475289,767.7274998542762
1767959387.0872757,-87.54250002905731
1767959392.1783133,715.1762500011962
1767959396.0092196,2000.2937501400247
1767959399.7366471,-1009.1612510286297
1767959404.0340555,1635.3899996860446
1767959406.7569127,624.8062502378168
1767959410.4258606,1637.868749813595
1767959413.8045006,1096.2737503585308
1767959417.4869304,1472.1937501473906
1767959420.7618291,1462.6887501233916
1767959424.072548,1804.5050001175885
1767959427.6693025,1518.3037500217747
1767959429.8218412,-86.73250001996757
1767959433.0578015,-348.3499999712406
1767959437.2776518,1680.059999924471
1767959440.3360171,796.1037501056559
1767959444.51784,1768.2550003926706
1767959447.917253,1730.2924999518914
1767959451.020927,764.4275003016057
1767959454.6546571,1362.886250195518
1767959458.1270533,933.0224999480022
1767959460.903348,-86.77125002607706
1767959465.076289,892.9937500307042
1767959468.7966435,1461.968749992424
1767959472.2276647,1285.4887499144818
1767959475.5819492,2136.9550000749755
1767959479.2980635,1604.7337500255032
1767959482.9757276,1690.4099999027112
1767959485.5238023,-86.74000002563002
1767959489.6206303,683.7300001348606
1767959494.1072202,695.7987499544179
1767959498.037093,1651.9712501113238
1767959500.7572894,-86.512500025332
1767959504.9869485,1334.7800001680944
1767959508.3458269,1105.426250115793
1767959511.3354828,-87.40375002756718
1767959515.283275,733.9800000874791
1767959518.905642,947.6587501472368
1767959522.3920412,1297.518750219362
1767959525.448448,433.7537501278597
1767959529.226841,914.8275003349781
1767959532.361775,1004.4587500205698
1767959535.9201581,1202.6637499675294
1767959539.5233364,1049.2487502354406
1767959543.1359231,1478.5562501303946
1767959546.9397354,850.0974998667958
1767959550.5031896,1115.2299999487507
1767959554.874059,2660.328749663256
1767959558.8005629,2327.648749898405
1767959561.4956532,337.0950003197862
1767959565.456191,1935.5987500880988
1767959568.9977202,1818.717500090755
1767959571.99353,1228.5287499956848
1767959574.7703218,-87.5562500290573
1767959579.850873,1458.7775002393241
1767959583.2072146,738.6624999214737
1767959587.5390794,2386.5874997954324
1767959590.8904092,1241.0625002883498
1767959594.6494114,783.6850002744856
1767959599.3004491,1657.4287500693056
1767959602.821096,1562.3200000615511
1767959607.0547452,995.5187499827243
1767959611.595269,1812.821249859955
1767959614.2998264,178.82749994605496
1767959618.2977126,886.0612500373984
1767959622.2559755,1986.5375002631786
1767959623.939661,-10000.0
1767959628.5750053,1585.7650000545532
1767959631.8011892,181.3512502689627
1767959635.6850786,1704.2137498319134
1767959639.1584284,1574.1537502047663
1767959642.5410447,1801.464999839677
1767959645.6891198,137.630000097897
1767959650.1669233,1412.8087499335575
1767959653.5330565,715.2150001372431
1767959656.5745032,-223.64500105321395
1767959661.121246,1218.271249853693
1767959664.5989945,1402.0162500475535
1767959668.6476805,1576.5962498600998
1767959671.9193385,571.9287504069508
1767959675.8601234,1618.9399999676846
1767959679.4559488,1166.411250307868
1767959682.265076,-33.245000023391505
1767959686.436097,1964.7887498952273
1767959690.0396469,997.6487500830068
1767959694.0042894,1588.1099998215038
1767959697.0134218,-753.5225000061102
1767959701.054629,855.4837499655841
1767959704.903444,1228.2112498337087
1767959708.02308,900.1112499547102
1767959712.5333822,1505.9837500517287
1767959716.7701695,1671.9625001271295
1767959720.3859046,1928.5300000617208
1767959729.602113,2031.5849999319246
1767959732.8996158,1481.457500017594
1767959736.7763257,726.4662499710955
1767959740.5886958,934.8637501707817
1767959744.6194544,1713.9587498553283
1767959748.0318317,1138.2650001457482
1767959751.7062626,1495.2762498727643
1767959755.7141933,2228.5062499927235
1767959759.1683202,1058.8587499076243
1767959762.2752435,867.0950001180342
1767959765.1587079,385.00375023752065
1767959769.1022017,1759.6725000834667
1767959772.633238,699.9087498609724
1767959776.6617956,1281.4687502737465
1767959780.533723,894.8874999249005
1767959783.4604006,443.83625013262133
1767959787.7996707,564.66750001
1767959792.230528,2580.8412499940728
1767959795.0506372,-86.10625002458693
1767959799.4719071,1679.6350000569437
1767959802.8141675,994.5112505240859
1767959806.2598073,1414.310000209383
1767959809.655229,1456.8125000666312
1767959812.9136298,860.0637498703676
1767959816.8335478,1504.2475003871575
1767959820.154486,232.37124994128726
1767959824.1240144,769.6250000458988
1767959827.207528,588.2787502305189
1767959830.8587275,568.0912499055294
1767959834.7271597,2215.2950000080787
1767959837.9994943,74.39499993577293
1767959842.046515,1328.2962503703097
1767959846.3265533,2896.3487496639764
1767959848.9749846,944.1287502613777
1767959852.3212233,448.5450000916409
1767959856.2756937,795.586249862027
1767959860.074607,1200.071250048592
1767959863.3013046,1047.7437498708157
1767959866.7295587,1176.7224998118145
1767959870.9788342,2035.9437498234515
1767959874.0518484,1095.1612500520118
1767959877.734734,1351.1775002417187
1767959881.532305,1636.0000002728552
1767959885.210462,1168.896250129795
1767959888.8725467,602.6750002428873
1767959892.4421868,2060.413750249176
1767959895.7895415,1657.6962498894536
1767959899.0784197,1235.5287498279067
1767959902.701105,1249.7825001204117
1767959905.5238752,-86.49875002607705
1767959910.7502868,968.7337501081872
1767959914.5728,1989.5800004565772
1767959918.0284326,1028.2187502490099
1767959922.0794663,2930.63875005294
1767959924.8313465,853.2825000020991
1767959928.4569163,1618.0299998647129
1767959932.7182817,2072.397499994039
1767959937.1406918,2925.817500099544
1767959941.0892205,1564.6962501208652
1767959944.1789675,1035.8600003345368
1767959947.94554,1914.3287500956892
1767959950.3068826,295.41624996780905
1767959953.9651806,1256.0625002177028
1767959957.1536994,437.01625002502914
1767959960.9605742,1508.6562501569308
1767959965.1674562,1716.6937498460861
1767959967.441105,-86.78625002563003
1767959971.5194025,844.0600004351163
1767959974.862106,813.6500003407862
1767959979.54615,1941.527499977962
1767959983.0770078,1307.2012498668023
1767959986.5084815,884.5099999615641
1767959990.3482592,1102.6649999353447
1767959994.9653878,1801.82250018778
1767959999.0364957,2216.7787500623244
1767960000.5881374,-86.33375002488495
1767960005.1953707,1684.9675001402416
1767960008.7141044,722.0550002966785
1767960011.5393746,945.5162502066933
1767960015.7682288,2123.0025006351075
1767960019.456083,1087.0337499931554
1767960022.7400634,973.9575001731542
1767960025.7503247,-223.23625117242324
1767960030.0172467,171.40000001743172
1767960033.3029454,697.8037503317067
1767960036.890412,930.3950001287525
1767960040.6847105,897.5199999892844
1767960044.3180668,1254.1462501867186
1767960048.2809727,1065.356250140378
1767960051.6941984,267.2300001429027
1767960055.355547,618.5162501253195
1767960058.0833988,-86.90000002026561
1767960062.2193995,1615.6149997994437
1767960065.8506567,1257.0912499910776
1767960069.1537404,677.242499853524
1767960072.534835,764.9862500353212
1767960077.8118734,1339.7699998380335
1767960080.9880912,-86.77125002607706
1767960085.596829,1296.8587500909184
1767960089.0374336,286.93499998315804
1767960092.4853723,489.52500034570437
1767960101.5452845,2714.717499866818
1767960105.0771918,1770.0362498538393
1767960108.2862308,-178.82124992921962
1767960113.044676,-223.64250105559813
1767960117.1456058,375.63000048920424
1767960120.7614985,428.9637502166591
1767960124.4582078,1160.168750098054
1767960128.518509,1494.204999759506
1767960132.346368,1753.6712499420523
1767960136.4056373,1367.5524998565163
1767960140.31525,1975.544999862933
1767960143.3982394,1205.9612499265465
1767960147.683763,1954.6287499466569
1767960150.9165494,1006.331249998367
1767960154.992883,1911.0987496106525
1767960158.960872,2524.5774999766063
1767960162.566732,1182.0487502460312
1767960165.2969992,31.443750290569163
1767960169.702696,1662.5537497513214
1767960173.3872871,1378.285000132786
1767960176.9014664,737.5025000876296
1767960180.5499241,-739.8099999994046
1767960185.1076396,989.4187501378394
1767960189.0189793,1398.8350002667423
1767960192.3037865,1341.198750146043
1767960194.3425908,-750.8162500233956
1767960198.8598773,1212.5425000411374
1767960202.576346,1000.0024998496586
1767960205.135808,-86.9537500266731
1767960209.8716173,1656.5937505276718
1767960213.559939,1050.496250366582
1767960217.4967415,898.8824998450352
1767960220.7383792,340.85499987766116
1767960224.3621185,786.8349998009282
1767960228.5187573,3329.580000187896
1767960231.1756194,705.2837500067088
1767960235.923154,1347.2325000064138
1767960239.5460827,1030.1950002780638
1767960243.0190797,1193.47999992804
1767960246.4759011,856.0312498675281
1767960249.553988,257.1062499131257
1767960254.251057,1942.222500143224
1767960256.9942434,-87.88625002846126
1767960261.3989084,2144.1649999337187
1767960264.7970312,1757.1962501508272
1767960267.7228127,759.7787499061285
1767960271.4768496,1957.1387500599244
1767960275.102134,1477.8974999797501
1767960278.764078,1143.0150001862717
1767960282.252518,1061.1400001204088
1767960286.1404808,1110.0200003281357
1767960289.4566019,542.2987503553907
1767960293.8008354,1951.2074998711282
1767960297.8074896,1666.5137499974899
1767960300.5466073,252.39375050082398
1767960304.1596704,253.6650001205512
1767960307.39221,114.76375014111554
1767960311.535542,1818.7137500240156
1767960314.4442317,1048.9075000362245
1767960319.1892269,740.957499734168
1767960322.8329241,752.0012498021181
1767960327.8321612,2149.6287499901873
1767960332.7553194,1868.4937500818203
1767960337.9132252,1866.7912498562218
1767960342.535404,2882.794999998837
1767960344.945004,504.50374998942596
1767960348.6791997,1574.433749828507
1767960352.4484577,1699.8387501642142
1767960355.8034573,1341.4624999024122
1767960359.4915462,1320.2987501029781
1767960362.762153,593.2962501056475
1767960367.5745785,423.5537501125089
1767960370.9616568,419.0312499290738
1767960374.7888865,1669.3637497684322
1767960378.4368274,1340.3524999727413
1767960381.5252352,916.8074998696233
1767960389.9221363,1716.8862499149395
1767960393.484747,1071.244999955604
1767960397.5812614,2048.878749964109
1767960401.4326963,1646.525000075273
1767960405.1100624,2224.571249873936
1767960408.485094,1374.8524999737915
1767960412.015445,522.3250002110078
1767960416.329847,1982.8574998820022
1767960420.8142817,1618.8350001618467
1767960423.7809587,1043.408750339162
1767960427.423293,273.22999981552886
1767960431.8126876,1927.3175000185038
1767960435.1951451,1672.8912500135848
1767960439.252633,1002.8400002914725
1767960443.8040206,3100.4075000491825
1767960446.9687164,1195.1862499764634
1767960450.958879,2182.064999620193
1767960455.6346228,1342.6699999553061
1767960458.9964714,1179.3574998854222
1767960463.0147915,1983.3437499058468
1767960466.457823,731.0549999919615
1767960468.988075,-87.40625002741817
1767960472.9722328,414.816249984655
1767960475.770375,-86.78625002563003
1767960480.2791798,561.3562502260494
1767960484.3469925,1355.2000001926892
1767960488.2312393,1387.9975001011894
1767960492.6180453,2616.965000037583
1767960495.4303114,722.2812499789943
1767960499.0490577,1262.3074998678262
1767960502.8479822,1236.946249887666
1767960507.2877917,3782.879999789738
1767960509.8602378,1634.0062503637525
1767960511.5851057,-86.77000002577903
1767960516.651254,1447.9000000464957
1767960519.2205553,-86.75750002607705
1767960523.5612667,1497.6237501439537
1767960527.428926,1686.6737498988266
1767960530.9686966,1779.483749979606
1767960533.9946096,381.99375012874725
1767960538.6198986,707.4112500338357
1767960542.8822882,2404.2674999092746
1767960546.1075182,1182.466250017743
1767960549.6750836,1141.7250000676627
1767960553.2805026,712.3725002133884
1767960556.6274638,577.5049997448922
1767960561.3674605,2599.085000197314
1767960563.7165003,-86.55875002533199
1767960568.5855837,2047.5762499606826
1767960572.5157318,1705.7812501834574
1767960575.878379,2135.45749970543
1767960578.1421928,-87.52500002861026
1767960582.4904947,1261.503749859036
1767960586.3494422,1683.17875003965
1767960590.5773458,1518.058750053507
1767960593.7991529,640.2337499561911
1767960597.2391932,474.83000014335596
1767960600.1956477,-86.33375002488495
1767960604.859824,2240.9537499913877
1767960607.7036874,-753.6787500093885
1767960612.1773868,1155.0849998638132
1767960615.1446538,-86.52125001758338
1767960619.7971816,1787.2825000898756
1767960622.3880239,-86.76250001713636
1767960626.320937,841.8149996779939
1767960629.925413,1321.7412502276995
1767960634.5254648,1880.7000001053668
1767960638.125646,840.807500136496
1767960641.0318053,332.8362498551576
1767960645.3685555,2288.4587499614304
1767960649.2060692,1772.0762501259298
1767960652.9264333,1137.1437499554581
1767960657.380271,2289.546249872626
1767960660.1059759,651.66875014544
1767960664.3760035,1734.6724999875028
1767960668.2130597,1209.2349998462273
1767960673.6508877,2259.5550001601814
1767960677.2215848,1291.211250306378
1767960682.2500892,2450.401250226501
1767960686.4855561,886.7650003647874
1767960690.0763013,1634.0150000246076
1767960691.4792216,-753.5225000061102
1767960696.978636,1955.2950000855512
1767960699.7850752,-92.15500010550497
1767960704.13726,1075.9037502345527
1767960708.3606904,1171.877500538232
1767960710.063804,-562.3425001209976
1767960714.8051276,1532.4062502360514
1767960718.3007908,1000.3799999782484
1767960722.6057198,1280.2124998855609
1767960727.3425052,2778.526249871592
1767960729.9650471,1138.767500033837
1767960734.2190673,1180.6325000925415
1767960737.8511453,633.0362498645579
1767960741.9082348,1439.212500015661
1767960746.7443082,2892.1312497893455
1767960746.866159,-87.3775000278652
1767960752.3803244,1225.932500314579
1767960755.4611614,1513.006249890196
1767960759.5049675,1117.0675000885258
1767960763.5740557,2403.670000147406
1767960765.5129397,61.82875000819331
1767960770.2120738,1188.0925000998457
1767960774.981953,2452.5637504202373
1767960778.0985866,1881.9949999787127
1767960781.5004802,479.7887501938661
1767960784.586981,1014.6637500681103
1767960789.1448083,1280.3024997927407
1767960793.2130492,1913.426249964854
1767960796.9473436,1242.7225002330683
1767960801.26676,1534.9625000065785
1767960803.7115762,-10000.0
1767960808.9046738,1249.9312497682974
1767960813.703954,2236.553750104195
1767960815.385049,-87.1187500278652
1767960820.2309513,496.9300005707113
1767960824.2645657,1292.0112500725809
1767960828.7906482,2207.2649998641305
1767960830.9829412,-86.72625002637508
1767960835.3153937,1008.3412500847946
1767960839.5915809,1401.3324999751317
1767960843.4911149,1058.8887502956409
1767960846.7587621,682.4462500201196
1767960849.9826243,489.3062501135415
1767960854.2947297,1244.4512499651516
1767960859.0364673,1347.835000239474
1767960862.1612349,31.895000026668413
1767960865.7199886,1963.677499944272
1767960869.3853402,668.9550004471797
1767960872.7673361,1413.8874997596597
1767960876.1279705,904.6287499766104
1767960880.9935524,1850.0900003119118
1767960883.854023,449.17124998345514
1767960888.2856972,1340.1262499965906
1767960890.9366732,-87.29750002831223
1767960895.5856006,1779.747499922385
1767960899.7876112,1533.6524999170167
1767960902.91035,848.006250317994
1767960906.5579488,1966.0274998556392
1767960910.8324764,1331.6750000088025
1767960914.125982,1041.3512499414442
1767960918.5239341,650.1912502524309
1767960922.6826084,1662.5950002591496
1767960926.774625,1656.8100001101361
1767960931.1995766,2003.455000316968
1767960933.7452624,343.12749999284625
1767960938.5541334,1415.737500085704
1767960941.863559,826.3299998573964
1767960946.3137558,1052.8200002414087
1767960951.618015,1839.9587499708164
1767960955.2607787,1284.8262502561608
1767960959.8084278,1823.302500077505
1767960963.919245,2156.725000346927
1767960966.5531495,1067.6887502379798
1767960970.8340108,1074.5500002613758
1767960974.219606,720.1712501108617
1767960977.9287195,1567.5937498431201
1767960982.8402488,2367.1787497602572
1767960983.6826608,64.46874986603919
1767960989.3091128,1182.5962503677772
1767960992.720938,436.8574999743654
1767961001.5871255,2162.907500070957
1767961005.034396,896.9400002171144
1767961007.8969653,277.831249948
1767961011.684758,534.2375004382402
1767961016.4575503,1887.0799998765
1767961020.0869036,751.2625003799866
1767961024.5361009,2239.091250209087
1767961027.3621852,633.4650000870299
1767961030.3393862,628.4137500171448
1767961034.2164311,1307.458749823882
1767961037.3393195,684.8525000858357
1767961041.4299958,1257.52124989481
1767961044.7262175,492.093750355251
1767961048.164413,2379.792499813164
1767961052.1309612,973.5849999465106
1767961055.259554,886.5800000238493
1767961059.7982488,2393.1387499414313
1767961064.030301,1824.3075000231154
1767961067.793031,1133.9150000138704
1767961072.1948261,1755.1750001630353
1767961074.9727376,254.8275001156288
1767961078.72951,386.7337502589811
1767961083.1340098,1673.3962500319062
1767961085.038795,-86.602500025481
1767961089.8590014,1071.5212499277486
1767961095.295239,2207.5799999982387
1767961097.4215174,-73.36749978706537
1767961101.430522,1583.4162500599202
1767961104.7854624,316.6287500304056
1767961109.0563517,1945.9400000151895
1767961112.9528546,960.9837499439839
1767961116.6051073,228.66999986469713
1767961120.8532586,987.2462500962732
1767961125.3571799,1405.6362502174295
1767961129.9065268,1929.0675002330797
1767961133.7840128,2075.186250256621
1767961138.0953746,2436.0587500036154
1767961140.4633846,666.4175002352965
1767961144.1982021,539.6212500278733
1767961145.9427202,-86.10625002458693
1767961151.5052743,1685.1212502314331
1767961155.493307,1492.1774996639924
1767961158.5073218,724.0362498995698
1767961162.5226588,2187.181249852509
1767961166.895345,1203.1624999538117
1767961170.7965045,1209.9962499493527
1767961175.0854824,1813.3724997462582
1767961178.2156205,726.9412501266622
1767961182.520617,918.9137500827095
1767961187.2507782,1757.866250255131
1767961190.6463118,662.6762499123864
1767961195.304833,1919.727500097928
1767961200.5245984,4472.181249843803
1767961202.4564037,981.6650004187177
1767961206.0125713,608.5725002047402
1767961209.8646047,789.6350000707896
1767961214.442924,2049.88000010269
1767961218.5396512,2611.284999970222
1767961220.455455,-27.036250030103314
1767961224.0550263,-183.54999984398498
1767961229.7815866,1334.100000140234
1767961232.4545858,410.37249997556256
1767961236.9613762,1122.608750236637
1767961241.2626147,250.97375030353928
1767961245.0327728,603.6637498636516
1767961248.5840082,1084.386249912533
1767961253.456657,1866.2512500062876
1767961257.4027512,1528.7824997861883
1767961260.2348366,414.1350002451239
1767961263.4938238,116.64250020235377
1767961268.445882,1779.0374999103165
1767961271.7797527,691.4187502932591
1767961276.1525364,2090.4575001737744
1767961279.2022996,1029.195000262565
1767961284.1794868,1621.567500138748
1767961288.1989663,1556.2512498609947
1767961293.1591377,1847.2300000311661
1767961296.075338,1442.1725007788937
1767961299.4149153,940.9974999238672
1767961302.6524775,893.072499974676
1767961306.8510184,1182.4612498861734
1767961310.8084676,1703.9675001344326
1767961314.6868753,778.8662499770546
1767961318.5005507,743.6287500608
1767961321.2603247,-43.94500013560314
1767961325.368363,184.5737504151485
1767961330.043626,1270.961250134429
1767961334.2430058,595.9162499693032
1767961338.4551003,1548.93250014619
1767961343.1669939,2214.6387500326628
1767961345.8661625,1127.3325000028453
1767961349.4720771,356.46624992400086
1767961354.0345244,1496.434999876632
1767961355.306021,-86.77125002607706
1767961360.144689,1385.727499844445
1767961364.7667742,2043.5050005254423
1767961367.8513627,1104.7650001104294
1767961370.8881865,436.81124985679827
1767961374.5276375,700.2175001716689
1767961379.0140676,1526.2150000542501
1767961383.0603492,1176.942500121734
1767961386.4237988,736.5100002413978
1767961390.4785075,1561.933749890342
1767961393.6569707,444.2537502907194
1767961397.0815187,1145.0349999977825
1767961400.3727436,11.18250002682222
1767961404.6316884,716.3212497505598
1767961407.831012,549.9275001025246
1767961412.4102747,2037.6862498815667
1767961415.6220372,1062.6049997373016
1767961420.0904279,1799.2550002224823
1767961423.7451997,1205.4899999894287
1767961425.5798414,-86.52125001877548
1767961430.8549168,232.54250012144206
1767961433.902062,1001.2387499997076
1767961438.855031,1832.3974999740906
1767961441.741278,1138.9699999301217
1767961444.6017537,563.4425000868845
1767961448.6266415,901.8137498745402
1767961453.2152238,1365.7262502981841
1767961458.2045443,1412.970000223834
1767961461.7601166,1394.5262499956984
1767961466.9516277,3817.292500214433
1767961469.5013516,1839.2700002537877
1767961473.268226,1720.9549998672483
1767961476.8078806,1586.8875003411063
1767961479.727987,831.588749992406
1767961483.4063797,2060.268749905403
1767961486.7152185,1084.0637500968667
1767961490.0618925,-752.2812500129647
1767961494.3774998,867.077499908509
1767961498.3687441,1054.758750214879
1767961501.6495388,476.73499997824155
1767961505.8973145,1796.7062501135704
1767961509.653273,827.1225000345814
1767961513.3540695,317.8949999617012
1767961517.4227326,1019.635000133969
1767961521.6009204,850.9700004355631
1767961525.653014,1545.2637500125388
1767961529.608436,2230.5950001010706
1767961533.1927214,1032.995000056039
